"path","ext","name","dir"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\IZJAVA_LEKTOR_ENGL_converted.docx",".docx","IZJAVA_LEKTOR_ENGL_converted.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\IZJAVA_LEKTOR_HR_converted.docx",".docx","IZJAVA_LEKTOR_HR_converted.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\Izjava_o_pravu_koristenja_tudjih_autorskih_djela_(1).docx",".docx","Izjava_o_pravu_koristenja_tudjih_autorskih_djela_(1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\Obrazac za tehnicku recenziju doktorata PDS-D-RO ver. 2024.docx",".docx","Obrazac za tehnicku recenziju doktorata PDS-D-RO ver. 2024.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\Obrazac_PDS-D-IM (1).docx",".docx","Obrazac_PDS-D-IM (1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\prilog za predaju doktorskog rada na ocjenu_do 2024_2205 (1).docx",".docx","prilog za predaju doktorskog rada na ocjenu_do 2024_2205 (1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\PRIMJER doktorskog rada.docx",".docx","PRIMJER doktorskog rada.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\provjera_izvornosti.docx",".docx","provjera_izvornosti.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije\ZIVOTOPIS s POPISOM RADOVA_primjer.pdf",".pdf","ZIVOTOPIS s POPISOM RADOVA_primjer.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\oblikovanje disertacije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\predložak ispravka\I am sharing 'disertacija_kompletna_2026-04-11' with you.docx",".docx","I am sharing 'disertacija_kompletna_2026-04-11' with you.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\predložak ispravka"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\QoR-40_hrvatska_inacica.docx",".docx","QoR-40_hrvatska_inacica.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\references\Ivan_Situm_zivotopis_narativ.txt",".txt","Ivan_Situm_zivotopis_narativ.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\references"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\dodatne_figure\Dodatak_QoR40_individualne_putanje_inferential_latest.pdf",".pdf","Dodatak_QoR40_individualne_putanje_inferential_latest.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\dodatne_figure"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\dodatne_figure\Dodatak_QoR40_individualne_putanje_inferential_v1.0.3.pdf",".pdf","Dodatak_QoR40_individualne_putanje_inferential_v1.0.3.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\dodatne_figure"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\dodatne_figure\figure_qor40_spaghetti_plot_v1.0.2_20260410.pdf",".pdf","figure_qor40_spaghetti_plot_v1.0.2_20260410.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\dodatne_figure"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\slike\arhiva_uklonjene_figure\README.txt",".txt","README.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\slike_i_tablice\slike\arhiva_uklonjene_figure"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\_sulen_appendix_utf8.txt",".txt","_sulen_appendix_utf8.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\_sulen_extract.txt",".txt","_sulen_extract.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije\disertacija_kompletna_2026-04-10.docx",".docx","disertacija_kompletna_2026-04-10.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije\disertacija_kompletna_2026-04-11.docx",".docx","disertacija_kompletna_2026-04-11.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije\disertacija_poglavlja_spojeno_export_test.docx",".docx","disertacija_poglavlja_spojeno_export_test.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije\DrSc01_Situm_Ivan-drsc01 12102024 (1).docx",".docx","DrSc01_Situm_Ivan-drsc01 12102024 (1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije\DrSc01_Situm_Ivan-drsc01 12102024.docx",".docx","DrSc01_Situm_Ivan-drsc01 12102024.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije\README.txt",".txt","README.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\arhiva_stare_word_verzije"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\disertacija_kompletno.docx",".docx","disertacija_kompletno.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\disertacija_poglavlja_spojeno – kopija.docx",".docx","disertacija_poglavlja_spojeno – kopija.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\disertacija_poglavlja_spojeno.docx",".docx","disertacija_poglavlja_spojeno.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\disertacija_poglavlja_spojeno_izvoz.docx",".docx","disertacija_poglavlja_spojeno_izvoz.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\disertacija_poglavlja_spojeno_izvoz_2026-04-19.docx",".docx","disertacija_poglavlja_spojeno_izvoz_2026-04-19.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\disertacija_poglavlja_spojeno_V2.docx",".docx","disertacija_poglavlja_spojeno_V2.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export\reference_disertacija.docx",".docx","reference_disertacija.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\word_export"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis\cv - ivan situm.docx",".docx","cv - ivan situm.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis\cv - ivan situm.pdf",".pdf","cv - ivan situm.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis\cv situm narative.docx",".docx","cv situm narative.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis\ivan_situm (9).docx",".docx","ivan_situm (9).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis\ivan_situm (9).pdf",".pdf","ivan_situm (9).pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\disertacija\životopis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\Metodologija, rezultati, zakljucak.docx",".docx","Metodologija, rezultati, zakljucak.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures\Figure_Combined.pdf",".pdf","Figure_Combined.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures\Figure1_Power_Analysis.pdf",".pdf","Figure1_Power_Analysis.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures\Figure2_Effect_Sizes.pdf",".pdf","Figure2_Effect_Sizes.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures\Figure3_Recovery_Trajectory.pdf",".pdf","Figure3_Recovery_Trajectory.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_novo\simulation trial\PSIOS_Publication_Figures"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_staro\Clinical Trial Simulation for TIVA versus Sevoflurane in Intraoral Surgery.docx",".docx","Clinical Trial Simulation for TIVA versus Sevoflurane in Intraoral Surgery.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_staro"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_staro\output simulacije.txt",".txt","output simulacije.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_staro"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_staro\Simulation Study for PSIOS.docx",".docx","Simulation Study for PSIOS.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\arhiva_simulacije\simulacija_staro"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\DrSc01_Situm_Ivan-drsc01 ispravak v3 13.6.pdf",".pdf","DrSc01_Situm_Ivan-drsc01 ispravak v3 13.6.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\g power.docx",".docx","g power.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\Naputak za oblikovanje disertacije.docx",".docx","Naputak za oblikovanje disertacije.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\power analiza.docx",".docx","power analiza.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\0055-24_ Dr. Šitum KBC din 100-1000 N.pdf",".pdf","0055-24_ Dr. Šitum KBC din 100-1000 N.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\Assessment_of_respiratory_muscle_strengt.pdf",".pdf","Assessment_of_respiratory_muscle_strengt.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\DownloadReceipt clinical trials org.pdf",".pdf","DownloadReceipt clinical trials org.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\etical kbc.pdf",".pdf","etical kbc.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\etical sfzg.pdf",".pdf","etical sfzg.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\guidelines\consort 2010 explanation ispravak.pdf",".pdf","consort 2010 explanation ispravak.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\guidelines"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\guidelines\consort 2010 explanation.pdf",".pdf","consort 2010 explanation.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\guidelines"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\guidelines\consort 2010.pdf",".pdf","consort 2010.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\guidelines"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\informirani pristanak šitum phd.pdf",".pdf","informirani pristanak šitum phd.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\1494_001 (1).pdf",".pdf","1494_001 (1).pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\CamScanner 2024-03-13 11.04.pdf",".pdf","CamScanner 2024-03-13 11.04.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\ETICKA_Obrazac_EO-P_2015 (1).docx",".docx","ETICKA_Obrazac_EO-P_2015 (1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\informirani pristanak šitum phd.pdf",".pdf","informirani pristanak šitum phd.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\prijedlog teme Šitum phd.pdf",".pdf","prijedlog teme Šitum phd.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\qor-40 hrvatski.pdf",".pdf","qor-40 hrvatski.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\randomizacijska tablica se_list_189681892826706.pdf",".pdf","randomizacijska tablica se_list_189681892826706.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg\Šitum (2).pdf",".pdf","Šitum (2).pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\etičko sfzg"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\informirani pristanak šitum phd.docx",".docx","informirani pristanak šitum phd.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\Ivan Šitum phd thesis stara engleska verzija.docx",".docx","Ivan Šitum phd thesis stara engleska verzija.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\outline.docx",".docx","outline.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\prijedlog teme phd Šitum 21.5.2024. nadopuna.docx",".docx","prijedlog teme phd Šitum 21.5.2024. nadopuna.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje\prijedlog teme phd Šitum 23.2.2024.docx",".docx","prijedlog teme phd Šitum 23.2.2024.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\pisanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\10117-047-24_Ivan Šitum - KBC Zagreb- Bite tester 1000N.pdf",".pdf","10117-047-24_Ivan Šitum - KBC Zagreb- Bite tester 1000N.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\13063_2019_Article_3437.pdf",".pdf","13063_2019_Article_3437.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\ACC-Copyright-Agreement (1).pdf",".pdf","ACC-Copyright-Agreement (1).pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\ACC-Copyright-Agreement.pdf",".pdf","ACC-Copyright-Agreement.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc pokušaj2 V2 01.pdf",".pdf","DrSc01_Situm_Ivan-drsc pokušaj2 V2 01.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc01 ispravak v3 13.6.pdf",".pdf","DrSc01_Situm_Ivan-drsc01 ispravak v3 13.6.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc01 v3.pdf",".pdf","DrSc01_Situm_Ivan-drsc01 v3.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc01.pdf",".pdf","DrSc01_Situm_Ivan-drsc01.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc01v2.pdf",".pdf","DrSc01_Situm_Ivan-drsc01v2.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc27.05.2024 v2.pdf",".pdf","DrSc01_Situm_Ivan-drsc27.05.2024 v2.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\DrSc01_Situm_Ivan-drsc27.05.2024.pdf",".pdf","DrSc01_Situm_Ivan-drsc27.05.2024.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\ivan_situm (1).docx",".docx","ivan_situm (1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\ivan_situm (2).docx",".docx","ivan_situm (2).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\ivan_situm (6).docx",".docx","ivan_situm (6).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\slobodan_mihaljevic.docx",".docx","slobodan_mihaljevic.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
